Camera Camera	Workspace.Camera
          Part CollisionPart	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.CollisionParts.CollisionPart
        MeshPart Main	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main
          Sound Place	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Place
          ObjectValue Connection	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Connection
      Model Sleeping Bag	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag
        MeshPart Main	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main
          ObjectValue Connection	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Connection
          Sound Place	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Place
        Folder CollisionParts	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.CollisionParts.CollisionPart
    Folder Chemistry Lab	Workspace.Bases.Base.Chemistry Lab
      Model Chemistry Lab	Workspace.Bases.Base.Chemistry Lab.Chemistry Lab
        MeshPart Main	Workspace.Bases.Base.Chemistry Lab.Chemistry Lab.Main
          ObjectValue Connection	Workspace.Bases.Base.Chemistry Lab.Chemistry Lab.Main.Connection
        Folder CollisionParts	Workspace.Bases.Base.Chemistry Lab.Chemistry Lab.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Chemistry Lab.Chemistry Lab.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Chemistry Lab.Chemistry Lab.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Chemistry Lab.Chemistry Lab.CollisionParts.CollisionPart
        MeshPart Glassware	Workspace.Bases.Base.Chemistry Lab.Chemistry Lab.Glassware
        MeshPart Board	Workspace.Bases.Base.Chemistry Lab.Chemistry Lab.Board
    Folder Ammo Press	Workspace.Bases.Base.Ammo Press
      Model Ammo Press	Workspace.Bases.Base.Ammo Press.Ammo Press
        MeshPart Main	Workspace.Bases.Base.Ammo Press.Ammo Press.Main
          ObjectValue Connection	Workspace.Bases.Base.Ammo Press.Ammo Press.Main.Connection
        MeshPart Detail1	Workspace.Bases.Base.Ammo Press.Ammo Press.Detail1
        Folder CollisionParts	Workspace.Bases.Base.Ammo Press.Ammo Press.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Ammo Press.Ammo Press.CollisionParts.CollisionPart
        MeshPart Detail2	Workspace.Bases.Base.Ammo Press.Ammo Press.Detail2
    Folder Large Storage Box	Workspace.Bases.Base.Large Storage Box
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
      Model Large Storage Box	Workspace.Bases.Base.Large Storage Box.Large Storage Box
        MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main
          Sound Denied	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied
          Sound Beep	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep
          ObjectValue Connection	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Connection
          Sound Place	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place
        Folder CollisionParts	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Large Storage Box.Large Storage Box.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock
          Model Wooden Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock
            Part State	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.State
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Wooden Lock.Main
          Model Combination Lock	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock
            MeshPart Off	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Off
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
            MeshPart On	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.On
            MeshPart Main	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Main
            MeshPart Detail	Workspace.Bases.Base.Large Storage Box.Large Storage Box.Lock.Combination Lock.Detail
    Folder Anvil	Workspace.Bases.Base.Anvil
      Model Anvil	Workspace.Bases.Base.Anvil.Anvil
        MeshPart Main	Workspace.Bases.Base.Anvil.Anvil.Main
          ObjectValue Connection	Workspace.Bases.Base.Anvil.Anvil.Main.Connection
        Folder CollisionParts	Workspace.Bases.Base.Anvil.Anvil.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Anvil.Anvil.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Anvil.Anvil.CollisionParts.CollisionPart
    Folder Furnace	Workspace.Bases.Base.Furnace
      Model Furnace	Workspace.Bases.Base.Furnace.Furnace
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        Folder CollisionParts	Workspace.Bases.Base.Furnace.Furnace.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Furnace.Furnace.CollisionParts.CollisionPart
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        MeshPart Main	Workspace.Bases.Base.Furnace.Furnace.Main
          Attachment ParticleHolder	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder
            ParticleEmitter FIRE	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FIRE
            ParticleEmitter Smoke	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.Smoke
            Sound On	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On
