Folder Armors	ReplicatedStorage.Armors
      Animation Shoot	ReplicatedStorage.VMs.Salvaged AK74u.LocalAnims.Shoot
    Model Default	ReplicatedStorage.VMs.Salvaged AK74u.Default
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged AK74u.Default.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged AK74u.Default.Humanoid.Animator
      Folder Arms	ReplicatedStorage.VMs.Salvaged AK74u.Default.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Default.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Default.Arms.LeftArm
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Attachments
        Part SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.SightMain
        Part FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.FlashPart.Sparks
        Part AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.AimFront
        Part AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.AimBack
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.CasingRelease
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.MuzzleMain
        Part BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.BarrelMain
        MeshPart Main	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.Mag
          Motor6D DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.DustCover
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.Bolt
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.Reciever
          Motor6D Sights	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.Sights
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.Stock
          Motor6D AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.AimBack
          Motor6D AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.AimFront
          Motor6D BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.BarrelMain
          Motor6D CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.CasingRelease
          Motor6D FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.FlashPart
          Motor6D MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.MuzzleMain
          Motor6D SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Main.SightMain
        MeshPart Sights	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Sights
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Bolt
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Mag
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Stock
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.Reciever
        MeshPart DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Default.Weapon.DustCover
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged AK74u.Default.HumanoidRootPart
        Motor6D Motor6D	ReplicatedStorage.VMs.Salvaged AK74u.Default.HumanoidRootPart.Motor6D
      Part RigRoot	ReplicatedStorage.VMs.Salvaged AK74u.Default.RigRoot
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Default.RigRoot.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Default.RigRoot.LeftArm
        Motor6D Main	ReplicatedStorage.VMs.Salvaged AK74u.Default.RigRoot.Main
    Folder CameraAnims	ReplicatedStorage.VMs.Salvaged AK74u.CameraAnims
      Animation Equip	ReplicatedStorage.VMs.Salvaged AK74u.CameraAnims.Equip
      Animation Reload	ReplicatedStorage.VMs.Salvaged AK74u.CameraAnims.Reload
    Model Beast	ReplicatedStorage.VMs.Salvaged AK74u.Beast
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Humanoid.Animator
      Folder Arms	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Arms.LeftArm
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Attachments
        Part SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.SightMain
        Part FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.FlashPart.Sparks
        Part AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.AimFront
        Part AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.AimBack
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.CasingRelease
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.MuzzleMain
        Part BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.BarrelMain
        MeshPart Main	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.Mag
          Motor6D DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.DustCover
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.Bolt
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.Reciever
          Motor6D Sights	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.Sights
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.Stock
          Motor6D AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.AimBack
          Motor6D AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.AimFront
          Motor6D BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.BarrelMain
          Motor6D CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.CasingRelease
          Motor6D FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.FlashPart
          Motor6D MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.MuzzleMain
          Motor6D SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Main.SightMain
        MeshPart Sights	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Sights
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Bolt
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Mag
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Stock
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.Reciever
        MeshPart DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Beast.Weapon.DustCover
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged AK74u.Beast.HumanoidRootPart
        Motor6D Motor6D	ReplicatedStorage.VMs.Salvaged AK74u.Beast.HumanoidRootPart.Motor6D
      Part RigRoot	ReplicatedStorage.VMs.Salvaged AK74u.Beast.RigRoot
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Beast.RigRoot.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Beast.RigRoot.LeftArm
        Motor6D Main	ReplicatedStorage.VMs.Salvaged AK74u.Beast.RigRoot.Main
    Model Splash	ReplicatedStorage.VMs.Salvaged AK74u.Splash
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Humanoid.Animator
      Folder Arms	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Arms.LeftArm
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Attachments
        Part SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.SightMain
        Part FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.FlashPart.Sparks
        Part AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.AimFront
        Part AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.AimBack
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.CasingRelease
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.MuzzleMain
        Part BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.BarrelMain
        MeshPart Main	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.Mag
          Motor6D DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.DustCover
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.Bolt
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.Reciever
          Motor6D Sights	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.Sights
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.Stock
          Motor6D AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.AimBack
          Motor6D AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.AimFront
          Motor6D BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.BarrelMain
          Motor6D CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.CasingRelease
          Motor6D FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.FlashPart
          Motor6D MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.MuzzleMain
          Motor6D SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Main.SightMain
        MeshPart Sights	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Sights
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Bolt
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Mag
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Stock
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.Reciever
        MeshPart DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Splash.Weapon.DustCover
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged AK74u.Splash.HumanoidRootPart
        Motor6D Motor6D	ReplicatedStorage.VMs.Salvaged AK74u.Splash.HumanoidRootPart.Motor6D
      Part RigRoot	ReplicatedStorage.VMs.Salvaged AK74u.Splash.RigRoot
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Splash.RigRoot.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Splash.RigRoot.LeftArm
        Motor6D Main	ReplicatedStorage.VMs.Salvaged AK74u.Splash.RigRoot.Main
    Model Comic	ReplicatedStorage.VMs.Salvaged AK74u.Comic
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Humanoid.Animator
      Folder Arms	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Arms.LeftArm
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Attachments
        Part SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.SightMain
        Part FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.FlashPart.Sparks
        Part AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.AimFront
        Part AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.AimBack
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.CasingRelease
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.MuzzleMain
        Part BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.BarrelMain
        MeshPart Main	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.Mag
          Motor6D DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.DustCover
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.Bolt
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.Reciever
          Motor6D Sights	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.Sights
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.Stock
          Motor6D AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.AimBack
          Motor6D AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.AimFront
          Motor6D BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.BarrelMain
          Motor6D CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.CasingRelease
          Motor6D FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.FlashPart
          Motor6D MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.MuzzleMain
          Motor6D SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Main.SightMain
        MeshPart Sights	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Sights
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Bolt
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Mag
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Stock
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.Reciever
        MeshPart DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Comic.Weapon.DustCover
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged AK74u.Comic.HumanoidRootPart
        Motor6D Motor6D	ReplicatedStorage.VMs.Salvaged AK74u.Comic.HumanoidRootPart.Motor6D
      Part RigRoot	ReplicatedStorage.VMs.Salvaged AK74u.Comic.RigRoot
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Comic.RigRoot.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Comic.RigRoot.LeftArm
        Motor6D Main	ReplicatedStorage.VMs.Salvaged AK74u.Comic.RigRoot.Main
    Model TEST	ReplicatedStorage.VMs.Salvaged AK74u.TEST
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Humanoid.Animator
      Folder Arms	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Arms.LeftArm
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Attachments
        Part SightMain	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.SightMain
        Part FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.FlashPart.Sparks
        Part AimFront	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.AimFront
        Part AimBack	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.AimBack
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.CasingRelease
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.MuzzleMain
        Part BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.BarrelMain
        MeshPart Main	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.Mag
          Motor6D DustCover	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.DustCover
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.Bolt
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.Reciever
          Motor6D Sights	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.Sights
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.Stock
          Motor6D AimBack	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.AimBack
          Motor6D AimFront	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.AimFront
          Motor6D BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.BarrelMain
          Motor6D CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.CasingRelease
          Motor6D FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.FlashPart
          Motor6D MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.MuzzleMain
          Motor6D SightMain	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Main.SightMain
        MeshPart Sights	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Sights
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Sights.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Sights.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Sights.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Sights.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Sights.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Sights.Texture
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Bolt
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Bolt.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Bolt.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Bolt.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Bolt.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Bolt.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Bolt.Texture
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Mag
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Mag.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Mag.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Mag.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Mag.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Mag.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Mag.Texture
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Stock
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Stock.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Stock.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Stock.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Stock.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Stock.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Stock.Texture
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Reciever
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Reciever.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Reciever.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Reciever.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Reciever.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Reciever.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.Reciever.Texture
        MeshPart DustCover	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.DustCover
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.DustCover.Texture
